,mature_name,Tau_gtex,gtex_tissues
92,hsa-mir-888-3p,0.9127675818911143,"Testis [0.35], Kidney [0.30], Thyroid [0.06]"
93,hsa-mir-1252-5p,0.9118974160347885,"Brain [0.50], Uterus–Cervix [0.08], Vagina [0.05]"
94,hsa-mir-376a-5p,0.9100534042748464,"Adrenal Gland [0.52], Brain [0.30], Spleen [0.04]"
95,hsa-mir-95-5p,0.9091786805937043,"Spleen [0.48], Brain [0.10], Soft Tissues [0.08]"
96,hsa-mir-615-5p,0.9068004983125871,"Skin [0.32], Soft Tissues [0.11], Liver [0.11]"
97,hsa-mir-6715a-3p,0.905466137208207,"Liver [0.48], Thyroid [0.14], Whole Blood [0.13]"
98,hsa-mir-1197,0.9053739898906814,"Brain [0.52], Adrenal Gland [0.25], Spleen [0.03]"
99,hsa-mir-518b,0.9049560248347965,"Testis [0.71], Omentum [0.10], Breast [0.06]"
100,hsa-mir-134-3p,0.9018615385928405,"Adrenal Gland [0.44], Brain [0.22], Testis [0.10]"
101,hsa-mir-373-5p,0.9004814066443662,"Liver [0.32], Whole Blood [0.21], Prostate [0.07]"
102,hsa-mir-138-2-3p,0.8992291667527538,"Brain [0.85], Kidney [0.03], Soft Tissues [0.02]"
103,hsa-mir-130b-5p,0.8987154105757115,"Whole Blood [0.62], Spleen [0.05], Heart [0.05]"
104,hsa-mir-410-5p,0.8982245188785835,"Adrenal Gland [0.37], Brain [0.16], Spleen [0.10]"
105,hsa-mir-1323,0.898056865057024,"Testis [0.81], Omentum [0.05], Breast [0.03]"
106,hsa-mir-556-3p,0.8980137776422693,"Liver [0.32], Colon–Intestine [0.09], Brain [0.09]"
107,hsa-mir-577,0.8960452417241624,"Brain [0.59], Kidney [0.11], Colon–Intestine [0.08]"
108,hsa-mir-550b-3p,0.8952882335662474,"Whole Blood [0.83], Spleen [0.02], Testis [0.02]"
109,hsa-mir-2114-3p,0.8945207717787969,"Adrenal Gland [0.29], Fallopian Tube [0.22], Testis [0.16]"
110,hsa-mir-499a-3p,0.8941975930122478,"Heart [0.70], Soft Tissues [0.10], Testis [0.04]"
111,hsa-mir-541-5p,0.892537881077133,"Adrenal Gland [0.35], Spleen [0.23], Brain [0.23]"
112,hsa-mir-508-5p,0.8900234770711302,"Testis [0.95], Ovary [0.02], Kidney [0.02]"
113,hsa-mir-656-5p,0.8862052888475972,"Brain [0.38], Adrenal Gland [0.30], Testis [0.05]"
114,hsa-mir-3934-3p,0.8836691470168752,"Spleen [0.28], Thyroid [0.09], Lung [0.08]"
115,hsa-mir-3138,0.8828670961120466,"Whole Blood [0.42], Spleen [0.05], Mucosa [0.05]"
116,hsa-mir-34a-5p,0.8826858248828435,"Fallopian Tube [0.41], Testis [0.33], Lung [0.20]"
117,hsa-mir-541-3p,0.8805765548993426,"Brain [0.43], Adrenal Gland [0.30], Spleen [0.03]"
118,hsa-mir-205-3p,0.8802260566870674,"Mucosa [0.33], Skin [0.23], Vagina [0.14]"
119,hsa-mir-522-3p,0.8799753269497734,"Testis [0.60], Lung [0.18], Thyroid [0.08]"
120,hsa-mir-137-3p,0.8792125490422171,"Brain [0.84], Adrenal Gland [0.09], Colon–Intestine [0.01]"
121,hsa-mir-1910-3p,0.8760418174042331,"Spleen [0.25], Vagina [0.10], Bladder [0.08]"
122,hsa-mir-7-2-3p,0.8753335117172607,"Thyroid [0.41], Brain [0.24], Adrenal Gland [0.11]"
123,hsa-mir-153-5p,0.8747650538031997,"Brain [0.64], Testis [0.07], Adrenal Gland [0.05]"
124,hsa-mir-217-5p,0.8744797064948567,"Pancreas [0.96], Kidney [0.01], Soft Tissues [0.00]"
125,hsa-mir-496,0.8741656568540925,"Adrenal Gland [0.42], Brain [0.28], Testis [0.04]"
126,hsa-mir-1911-5p,0.8722553780921182,"Vagina [0.51], Brain [0.25], Testis [0.06]"
127,hsa-mir-1914-5p,0.8703351130997627,"Whole Blood [0.25], Heart [0.25], Adrenal Gland [0.07]"
128,hsa-mir-1301-5p,0.8701768206829147,"Brain [0.25], Spleen [0.09], Salivary Gland [0.08]"
129,hsa-mir-1910-5p,0.8701625076691277,"Whole Blood [0.29], Heart [0.12], Mucosa [0.08]"
130,hsa-mir-3944-3p,0.8700393466764246,"Whole Blood [0.41], Liver [0.11], Kidney [0.06]"
131,hsa-mir-2276-5p,0.8694178030224515,"Whole Blood [0.28], Brain [0.12], Spleen [0.11]"
132,hsa-mir-517b-3p,0.8683497098270297,"Testis [0.80], Omentum [0.05], Breast [0.04]"
133,hsa-mir-5581-3p,0.8681484719329078,"Whole Blood [0.41], Spleen [0.06], Heart [0.06]"
134,hsa-mir-149-3p,0.8642319595096842,"Skin [0.25], Brain [0.20], Mucosa [0.15]"
135,hsa-mir-449a,0.8621456954950345,"Testis [0.68], Fallopian Tube [0.23], Lung [0.07]"
136,hsa-mir-4637,0.861715821766048,"Whole Blood [0.25], Spleen [0.12], Lung [0.08]"
137,hsa-mir-1251-5p,0.8614999525704168,"Thyroid [0.43], Brain [0.28], Kidney [0.16]"
138,hsa-mir-598-5p,0.8614784747389421,"Brain [0.32], Adrenal Gland [0.07], Thyroid [0.06]"
139,hsa-mir-3140-3p,0.8591749782474676,"Whole Blood [0.27], Spleen [0.20], Lung [0.07]"
140,hsa-mir-876-3p,0.8590440869210758,"Brain [0.43], Uterus–Cervix [0.13], Thyroid [0.09]"
141,hsa-mir-4766-5p,0.8572747697294109,"Kidney [0.22], Whole Blood [0.13], Breast [0.12]"
142,hsa-mir-489-3p,0.8572329650630424,"Kidney [0.52], Brain [0.11], Soft Tissues [0.06]"
143,hsa-mir-873-3p,0.8563064751414418,"Brain [0.36], Uterus–Cervix [0.21], Testis [0.14]"
144,hsa-mir-1908-3p,0.8557256648019479,"Adrenal Gland [0.25], Whole Blood [0.20], Testis [0.08]"
145,hsa-mir-219b-3p,0.8505048458722376,"Kidney [0.22], Brain [0.15], Testis [0.08]"
146,hsa-mir-1249-5p,0.8497737155085126,"Skin [0.22], Fallopian Tube [0.11], Brain [0.10]"
147,hsa-mir-3146,0.8477636444634955,"Whole Blood [0.22], Spleen [0.09], Lung [0.06]"
148,hsa-mir-1269a,0.8469293343302783,"Kidney [0.53], Bladder [0.16], Testis [0.09]"
149,hsa-mir-328-5p,0.8457728918226016,"Adrenal Gland [0.21], Brain [0.11], Spleen [0.08]"
150,hsa-mir-3942-3p,0.843202700390442,"Spleen [0.20], Fallopian Tube [0.13], Ovary [0.10]"
151,hsa-mir-431-3p,0.8429928676403088,"Brain [0.49], Adrenal Gland [0.23], Spleen [0.05]"
152,hsa-mir-935,0.8406670146041823,"Brain [0.73], Testis [0.07], Soft Tissues [0.03]"
153,hsa-mir-655-5p,0.8371217799504923,"Adrenal Gland [0.28], Brain [0.14], Testis [0.06]"
154,hsa-mir-875-5p,0.8369943343377274,"Spleen [0.20], Brain [0.10], Skin [0.09]"
155,hsa-mir-32-5p,0.8360030054243007,"Adrenal Gland [0.20], Lung [0.07], Breast [0.07]"
156,hsa-mir-889-5p,0.8354462405510945,"Adrenal Gland [0.41], Brain [0.20], Spleen [0.08]"
157,hsa-mir-513b-5p,0.8351573223687088,"Testis [0.91], Ovary [0.03], Adrenal Gland [0.03]"
158,hsa-mir-494-5p,0.8322981088095444,"Adrenal Gland [0.43], Testis [0.09], Skin [0.05]"
159,hsa-mir-2115-5p,0.8320775369666658,"Whole Blood [0.42], Spleen [0.29], Lung [0.07]"
160,hsa-mir-487b-5p,0.8308856341717877,"Brain [0.35], Adrenal Gland [0.33], Spleen [0.03]"
161,hsa-mir-2114-5p,0.82706467740422,"Adrenal Gland [0.27], Testis [0.17], Ovary [0.10]"
162,hsa-mir-579-5p,0.8251886071346458,"Whole Blood [0.48], Spleen [0.06], Testis [0.06]"
163,hsa-mir-4661-3p,0.8233096217157104,"Testis [0.19], Liver [0.15], Whole Blood [0.09]"
164,hsa-mir-651-3p,0.8231595140768125,"Prostate [0.18], Salivary Gland [0.16], Mucosa [0.14]"
165,hsa-mir-3127-3p,0.822730897996492,"Whole Blood [0.73], Heart [0.04], Soft Tissues [0.02]"
166,hsa-mir-129-2-3p,0.8226624021608174,"Brain [0.72], Testis [0.12], Adrenal Gland [0.04]"
167,hsa-mir-184,0.8218730056449837,"Brain [0.53], Kidney [0.19], Lung [0.15]"
168,hsa-mir-192-3p,0.8218246834028018,"Liver [0.34], Colon–Intestine [0.27], Kidney [0.21]"
169,hsa-mir-187-5p,0.81923656742802,"Testis [0.29], Esophagus [0.23], Heart [0.15]"
170,hsa-mir-506-5p,0.8161597163143299,"Testis [0.92], Ovary [0.02], Adrenal Gland [0.02]"
171,hsa-mir-876-5p,0.8161140995515076,"Brain [0.18], Thyroid [0.16], Stomach [0.13]"
172,hsa-mir-3145-5p,0.8156795071680735,"Liver [0.19], Heart [0.18], Lung [0.08]"
173,hsa-mir-3942-5p,0.8153994554052278,"Spleen [0.18], Mucosa [0.16], Stomach [0.07]"
174,hsa-mir-129-1-3p,0.8150661323373863,"Brain [0.66], Testis [0.11], Kidney [0.04]"
175,hsa-mir-766-5p,0.8139470284038337,"Testis [0.24], Adrenal Gland [0.18], Spleen [0.08]"
176,hsa-mir-34a-3p,0.8135385789735886,"Testis [0.41], Fallopian Tube [0.32], Lung [0.17]"
177,hsa-mir-5579-3p,0.8134777500058625,"Mucosa [0.20], Ovary [0.13], Omentum [0.10]"
178,hsa-mir-4662a-3p,0.8123941632844628,"Spleen [0.21], Testis [0.10], Skin [0.08]"
179,hsa-mir-1294,0.8103276304522702,"Whole Blood [0.65], Ovary [0.06], Spleen [0.04]"
180,hsa-mir-506-3p,0.8102607342850199,"Testis [0.94], Adrenal Gland [0.02], Kidney [0.02]"
181,hsa-mir-4424,0.80943307128352,"Spleen [0.35], Colon–Intestine [0.07], Testis [0.04]"
182,hsa-mir-3173-5p,0.8070433680264977,"Whole Blood [0.73], Spleen [0.02], Heart [0.02]"
183,hsa-mir-7854-3p,0.8036134290629616,"Whole Blood [0.23], Lung [0.08], Spleen [0.07]"
184,hsa-mir-421,0.8015606089354924,"Brain [0.18], Bladder [0.10], Heart [0.10]"
185,hsa-mir-3187-3p,0.8012431971935545,"Whole Blood [0.39], Spleen [0.10], Testis [0.07]"
186,hsa-mir-495-5p,0.8004525327380995,"Adrenal Gland [0.25], Brain [0.16], Testis [0.07]"
187,hsa-mir-551a,0.7988214168284383,"Whole Blood [0.27], Lung [0.20], Spleen [0.11]"
188,hsa-mir-561-3p,0.7975188747177888,"Testis [0.17], Mucosa [0.11], Vagina [0.08]"
189,hsa-mir-605-3p,0.7964116174539652,"Heart [0.17], Soft Tissues [0.14], Adrenal Gland [0.09]"
190,hsa-mir-150-3p,0.7949109588468352,"Spleen [0.36], Whole Blood [0.14], Lung [0.07]"
191,hsa-mir-580-3p,0.7936776317170832,"Spleen [0.20], Heart [0.11], Liver [0.10]"
192,hsa-mir-15a-3p,0.7913823112370342,"Spleen [0.20], Adrenal Gland [0.09], Lung [0.09]"
193,hsa-mir-589-3p,0.7910511717569431,"Whole Blood [0.36], Spleen [0.10], Omentum [0.05]"
194,hsa-mir-370-5p,0.7908325353237943,"Adrenal Gland [0.36], Brain [0.23], Spleen [0.06]"
195,hsa-mir-219b-5p,0.7906696989632199,"Whole Blood [0.28], Spleen [0.06], Heart [0.05]"
196,hsa-mir-346,0.7906394855524185,"Brain [0.69], Thyroid [0.11], Adrenal Gland [0.05]"
197,hsa-mir-885-5p,0.7902196180387958,"Liver [0.55], Brain [0.24], Whole Blood [0.12]"
198,hsa-mir-488-3p,0.7897385793016987,"Brain [0.59], Adrenal Gland [0.20], Spleen [0.05]"
199,hsa-mir-503-3p,0.7889640168068861,"Testis [0.24], Fallopian Tube [0.10], Spleen [0.10]"
200,hsa-mir-182-3p,0.7860643480018029,"Brain [0.21], Whole Blood [0.18], Salivary Gland [0.12]"
201,hsa-mir-5683,0.7815285301123817,"Omentum [0.41], Breast [0.25], Soft Tissues [0.12]"
202,hsa-mir-197-5p,0.7807472721900035,"Whole Blood [0.27], Spleen [0.09], Lung [0.06]"
203,hsa-mir-31-3p,0.7799002388057058,"Mucosa [0.26], Bladder [0.19], Vagina [0.10]"
204,hsa-mir-192-5p,0.7790522808151696,"Colon–Intestine [0.94], Omentum [0.02], Liver [0.01]"
205,hsa-mir-542-5p,0.7783614055237186,"Testis [0.25], Spleen [0.12], Fallopian Tube [0.11]"
206,hsa-mir-3690,0.7766227507139581,"Whole Blood [0.27], Lung [0.15], Spleen [0.13]"
207,hsa-mir-3136-5p,0.7763138764131502,"Spleen [0.19], Whole Blood [0.09], Lung [0.07]"
208,hsa-mir-491-3p,0.7755521955932403,"Brain [0.38], Heart [0.09], Adrenal Gland [0.06]"
209,hsa-mir-944,0.7752653941705296,"Skin [0.36], Mucosa [0.31], Vagina [0.11]"
210,hsa-mir-1185-2-3p,0.7750428533527747,"Adrenal Gland [0.57], Spleen [0.10], Brain [0.05]"
211,hsa-mir-934,0.774768320334022,"Bladder [0.35], Salivary Gland [0.19], Kidney [0.13]"
212,hsa-mir-17-5p,0.7741062461685505,"Spleen [0.17], Prostate [0.15], Kidney [0.15]"
213,hsa-mir-490-3p,0.7737584743368927,"Heart [0.44], Bladder [0.16], Colon–Intestine [0.16]"
214,hsa-mir-744-3p,0.7724505595984494,"Brain [0.32], Mucosa [0.06], Kidney [0.05]"
215,hsa-mir-219a-2-3p,0.7714061745384178,"Brain [0.96], Whole Blood [0.00], Liver [0.00]"
216,hsa-mir-124-3p,0.7694939698847457,"Brain [0.92], Whole Blood [0.01], Liver [0.01]"
217,hsa-mir-194-3p,0.7652557684684416,"Liver [0.39], Colon–Intestine [0.33], Kidney [0.14]"
218,hsa-mir-599,0.7647797343067535,"Spleen [0.19], Kidney [0.14], Lung [0.11]"
219,hsa-mir-3174,0.7634303591294349,"Spleen [0.19], Lung [0.14], Mucosa [0.06]"
220,hsa-mir-3194-5p,0.7605783950533533,"Spleen [0.14], Kidney [0.10], Adrenal Gland [0.10]"
221,hsa-mir-135b-3p,0.7584419279828487,"Testis [0.24], Thyroid [0.19], Mucosa [0.11]"
222,hsa-mir-3144-3p,0.75790979965019,"Kidney [0.15], Pancreas [0.13], Adrenal Gland [0.08]"
223,hsa-mir-486-3p,0.7573656585263057,"Soft Tissues [0.40], Heart [0.21], Spleen [0.08]"
224,hsa-mir-3187-5p,0.7566339353135711,"Spleen [0.15], Whole Blood [0.15], Lung [0.10]"
225,hsa-mir-216b-5p,0.7540766070085063,"Pancreas [0.98], Liver [0.00], Kidney [0.00]"
226,hsa-mir-653-3p,0.7515881155905865,"Kidney [0.43], Brain [0.09], Lung [0.06]"
227,hsa-mir-3619-5p,0.7511635900010732,"Adrenal Gland [0.16], Testis [0.10], Mucosa [0.08]"
228,hsa-mir-1266-3p,0.7485688354982065,"Testis [0.14], Thyroid [0.12], Salivary Gland [0.11]"
229,hsa-mir-580-5p,0.7437763506054264,"Adrenal Gland [0.14], Spleen [0.12], Testis [0.10]"
230,hsa-mir-556-5p,0.7436662988247246,"Liver [0.29], Stomach [0.10], Colon–Intestine [0.08]"
231,hsa-mir-34c-3p,0.7429484962839171,"Testis [0.48], Fallopian Tube [0.25], Lung [0.18]"
232,hsa-mir-508-3p,0.7402308708852112,"Testis [0.92], Ovary [0.03], Adrenal Gland [0.02]"
233,hsa-mir-1298-5p,0.7394295576613866,"Vagina [0.50], Brain [0.39], Prostate [0.02]"
234,hsa-mir-2467-5p,0.7356596037214159,"Brain [0.13], Testis [0.10], Bladder [0.10]"
235,hsa-mir-654-5p,0.7342635040191032,"Adrenal Gland [0.68], Brain [0.08], Spleen [0.04]"
236,hsa-mir-511-3p,0.7275550285033487,"Lung [0.22], Spleen [0.14], Adrenal Gland [0.10]"
237,hsa-mir-3617-3p,0.7203558099890017,"Bladder [0.13], Lung [0.13], Skin [0.11]"
238,hsa-mir-1276,0.7199440424030938,"Whole Blood [0.15], Testis [0.12], Liver [0.08]"
239,hsa-mir-629-3p,0.7174138990322393,"Whole Blood [0.36], Spleen [0.11], Mucosa [0.07]"
240,hsa-mir-345-3p,0.7172475946642791,"Thyroid [0.15], Fallopian Tube [0.07], Adrenal Gland [0.07]"
241,hsa-mir-122-5p,0.7139352126616683,"Liver [0.98], Whole Blood [0.01], Omentum [0.00]"
242,hsa-mir-653-5p,0.7135487162590362,"Kidney [0.39], Brain [0.10], Lung [0.06]"
243,hsa-mir-758-3p,0.7086950957525443,"Adrenal Gland [0.45], Brain [0.30], Testis [0.07]"
244,hsa-mir-2276-3p,0.70864575381323,"Whole Blood [0.27], Spleen [0.16], Brain [0.07]"
245,hsa-mir-3611,0.7084289344046553,"Spleen [0.13], Fallopian Tube [0.11], Kidney [0.08]"
246,hsa-mir-873-5p,0.7060344899011011,"Brain [0.17], Stomach [0.17], Uterus–Cervix [0.17]"
247,hsa-mir-490-5p,0.7051375502132199,"Heart [0.31], Colon–Intestine [0.23], Bladder [0.14]"
248,hsa-mir-4731-3p,0.7047012481438785,"Soft Tissues [0.12], Omentum [0.10], Fallopian Tube [0.10]"
249,hsa-mir-4664-3p,0.7037890929547512,"Whole Blood [0.25], Mucosa [0.15], Liver [0.06]"
250,hsa-mir-181b-3p,0.7026407475020187,"Brain [0.17], Spleen [0.16], Lung [0.10]"
251,hsa-mir-550a-5p,0.7019090423761161,"Whole Blood [0.70], Heart [0.03], Spleen [0.02]"
252,hsa-mir-383-5p,0.699447549303157,"Brain [0.43], Ovary [0.23], Skin [0.07]"
253,hsa-mir-342-3p,0.6986212186317511,"Spleen [0.16], Lung [0.10], Whole Blood [0.09]"
254,hsa-mir-412-5p,0.6976057519501881,"Adrenal Gland [0.39], Brain [0.21], Spleen [0.07]"
255,hsa-mir-3934-5p,0.6962709128511197,"Spleen [0.22], Lung [0.11], Thyroid [0.08]"
